transaction_id,amount,date,type,original_transaction_id
TXN-1326,31.73,2026-03-07 00:00:00,payment,
TXN-1327,41.61,2026-03-07 00:00:00,payment,
TXN-1328,21.54,2026-03-07 00:00:00,payment,
TXN-1329,63.1,2026-03-07 00:00:00,payment,
TXN-1330,88.67,2026-03-07 00:00:00,payment,
TXN-1331,27.0,2026-03-07 00:00:00,payment,
TXN-1332,17.35,2026-03-07 00:00:00,payment,
TXN-1333,22.18,2026-03-07 00:00:00,payment,
TXN-1334,92.92,2026-03-07 00:00:00,payment,
TXN-1335,117.48,2026-03-07 00:00:00,payment,
TXN-1336,70.32,2026-03-07 00:00:00,payment,
TXN-1337,48.12,2026-03-07 00:00:00,payment,
TXN-1338,49.28,2026-03-07 00:00:00,payment,
TXN-1339,93.4,2026-03-07 00:00:00,payment,
TXN-1340,142.4,2026-03-07 00:00:00,payment,
TXN-1341,95.7,2026-03-07 00:00:00,payment,
TXN-1342,100.76,2026-03-07 00:00:00,payment,
TXN-1343,39.78,2026-03-07 00:00:00,payment,
TXN-1344,27.7,2026-03-07 00:00:00,payment,
TXN-1345,70.32,2026-03-07 00:00:00,payment,
TXN-1346,47.23,2026-03-07 00:00:00,payment,
TXN-1347,46.78,2026-03-07 00:00:00,payment,
TXN-1348,106.93,2026-03-07 00:00:00,payment,
TXN-1349,15.32,2026-03-07 00:00:00,payment,
TXN-1350,138.97,2026-03-08 00:00:00,payment,
TXN-1351,66.65,2026-03-08 00:00:00,payment,
TXN-1352,98.91,2026-03-08 00:00:00,payment,
TXN-1353,124.86,2026-03-08 00:00:00,payment,
TXN-1354,13.65,2026-03-08 00:00:00,payment,
TXN-1355,91.28,2026-03-08 00:00:00,payment,
TXN-1356,68.68,2026-03-08 00:00:00,payment,
TXN-1357,104.86,2026-03-08 00:00:00,payment,
TXN-1358,141.69,2026-03-08 00:00:00,payment,
TXN-1359,68.48,2026-03-08 00:00:00,payment,
TXN-1360,133.97,2026-03-08 00:00:00,payment,
TXN-1361,92.54,2026-03-08 00:00:00,payment,
TXN-1362,18.24,2026-03-08 00:00:00,payment,
TXN-1363,149.94,2026-03-08 00:00:00,payment,
TXN-1364,88.56,2026-03-08 00:00:00,payment,
TXN-1365,73.22,2026-03-08 00:00:00,payment,
TXN-1366,137.83,2026-03-08 00:00:00,payment,
TXN-1367,149.56,2026-03-08 00:00:00,payment,
TXN-1368,97.04,2026-03-08 00:00:00,payment,
TXN-1369,145.51,2026-03-08 00:00:00,payment,
TXN-1370,55.45,2026-03-08 00:00:00,payment,
TXN-1371,51.55,2026-03-08 00:00:00,payment,
TXN-1372,129.37,2026-03-08 00:00:00,payment,
TXN-1373,64.69,2026-03-08 00:00:00,payment,
TXN-1374,46.79,2026-03-08 00:00:00,payment,
TXN-1375,122.97,2026-03-08 00:00:00,payment,
TXN-1376,70.95,2026-03-08 00:00:00,payment,
TXN-1377,41.6,2026-03-08 00:00:00,payment,
TXN-1378,145.68,2026-03-08 00:00:00,payment,
TXN-1379,130.41,2026-03-08 00:00:00,payment,
TXN-1380,100.36,2026-03-08 00:00:00,payment,
TXN-1381,64.92,2026-03-08 00:00:00,payment,
TXN-1382,80.17,2026-03-08 00:00:00,payment,
TXN-1383,95.68,2026-03-08 00:00:00,payment,
TXN-1384,34.52,2026-03-08 00:00:00,payment,
TXN-1385,139.51,2026-03-08 00:00:00,payment,
TXN-1386,132.72,2026-03-08 00:00:00,payment,
TXN-1387,22.61,2026-03-08 00:00:00,payment,
TXN-1388,107.92,2026-03-08 00:00:00,payment,
TXN-1389,84.87,2026-03-08 00:00:00,payment,
TXN-1390,18.52,2026-03-08 00:00:00,payment,
TXN-1391,71.91,2026-03-08 00:00:00,payment,
TXN-1392,98.92,2026-03-08 00:00:00,payment,
TXN-1393,77.26,2026-03-08 00:00:00,payment,
TXN-1394,78.79,2026-03-08 00:00:00,payment,
TXN-1395,65.25,2026-03-08 00:00:00,payment,
TXN-1396,147.14,2026-03-08 00:00:00,payment,
TXN-1397,71.23,2026-03-08 00:00:00,payment,
TXN-1398,60.62,2026-03-08 00:00:00,payment,
TXN-1399,130.28,2026-03-08 00:00:00,payment,
TXN-1400,117.04,2026-03-09 00:00:00,payment,
TXN-1401,54.28,2026-03-09 00:00:00,payment,
TXN-1402,123.98,2026-03-09 00:00:00,payment,
TXN-1403,110.28,2026-03-09 00:00:00,payment,
TXN-1404,130.46,2026-03-09 00:00:00,payment,
TXN-1405,83.09,2026-03-09 00:00:00,payment,
TXN-1406,53.2,2026-03-09 00:00:00,payment,
TXN-1407,71.02,2026-03-09 00:00:00,payment,
TXN-1408,131.09,2026-03-09 00:00:00,payment,
TXN-1409,87.91,2026-03-09 00:00:00,payment,
TXN-1410,129.12,2026-03-09 00:00:00,payment,
TXN-1411,11.33,2026-03-09 00:00:00,payment,
TXN-1412,107.26,2026-03-09 00:00:00,payment,
TXN-1413,60.98,2026-03-09 00:00:00,payment,
TXN-1414,76.82,2026-03-09 00:00:00,payment,
TXN-1415,23.31,2026-03-09 00:00:00,payment,
TXN-1416,131.11,2026-03-09 00:00:00,payment,
TXN-1417,19.46,2026-03-09 00:00:00,payment,
TXN-1418,7.23,2026-03-09 00:00:00,payment,
TXN-1419,64.45,2026-03-09 00:00:00,payment,
TXN-1420,15.85,2026-03-09 00:00:00,payment,
TXN-1421,54.09,2026-03-09 00:00:00,payment,
TXN-1422,99.23,2026-03-09 00:00:00,payment,
TXN-1423,128.59,2026-03-09 00:00:00,payment,
TXN-1424,143.35,2026-03-09 00:00:00,payment,
TXN-1425,131.5,2026-03-09 00:00:00,payment,
TXN-1426,94.53,2026-03-09 00:00:00,payment,
TXN-1427,96.52,2026-03-09 00:00:00,payment,
TXN-1428,149.63,2026-03-09 00:00:00,payment,
TXN-1429,67.93,2026-03-09 00:00:00,payment,
TXN-1430,115.25,2026-03-09 00:00:00,payment,
TXN-1431,69.33,2026-03-09 00:00:00,payment,
TXN-1432,136.0,2026-03-09 00:00:00,payment,
TXN-1433,52.03,2026-03-09 00:00:00,payment,
TXN-1434,47.54,2026-03-09 00:00:00,payment,
TXN-1435,67.45,2026-03-09 00:00:00,payment,
TXN-1436,82.02,2026-03-09 00:00:00,payment,
TXN-1437,29.65,2026-03-09 00:00:00,payment,
TXN-1438,93.38,2026-03-09 00:00:00,payment,
TXN-1439,94.86,2026-03-09 00:00:00,payment,
TXN-1440,77.16,2026-03-09 00:00:00,payment,
TXN-1441,38.67,2026-03-09 00:00:00,payment,
TXN-1442,71.64,2026-03-09 00:00:00,payment,
TXN-1443,135.34,2026-03-09 00:00:00,payment,
TXN-1444,135.68,2026-03-09 00:00:00,payment,
TXN-1445,15.71,2026-03-09 00:00:00,payment,
TXN-1446,148.21,2026-03-09 00:00:00,payment,
TXN-1447,97.65,2026-03-09 00:00:00,payment,
TXN-1448,105.1,2026-03-09 00:00:00,payment,
TXN-1449,127.57,2026-03-09 00:00:00,payment,
TXN-1450,149.91,2026-03-10 00:00:00,payment,
TXN-1451,20.46,2026-03-10 00:00:00,payment,
TXN-1452,87.93,2026-03-10 00:00:00,payment,
TXN-1453,148.94,2026-03-10 00:00:00,payment,
TXN-1454,8.18,2026-03-10 00:00:00,payment,
TXN-1455,44.8,2026-03-10 00:00:00,payment,
TXN-1456,137.04,2026-03-10 00:00:00,payment,
TXN-1457,125.76,2026-03-10 00:00:00,payment,
TXN-1458,117.48,2026-03-10 00:00:00,payment,
TXN-1459,93.02,2026-03-10 00:00:00,payment,
TXN-1460,36.76,2026-03-10 00:00:00,payment,
TXN-1461,95.03,2026-03-10 00:00:00,payment,
TXN-1462,96.1,2026-03-10 00:00:00,payment,
TXN-1463,49.8,2026-03-10 00:00:00,payment,
TXN-1464,9.84,2026-03-10 00:00:00,payment,
TXN-1465,111.19,2026-03-10 00:00:00,payment,
TXN-1466,136.9,2026-03-10 00:00:00,payment,
TXN-1467,113.38,2026-03-10 00:00:00,payment,
TXN-1468,34.12,2026-03-10 00:00:00,payment,
TXN-1469,81.97,2026-03-10 00:00:00,payment,
TXN-1470,125.42,2026-03-10 00:00:00,payment,
TXN-1471,137.54,2026-03-10 00:00:00,payment,
TXN-1472,145.27,2026-03-10 00:00:00,payment,
TXN-1473,113.25,2026-03-10 00:00:00,payment,
TXN-1474,121.61,2026-03-10 00:00:00,payment,
TXN-1475,144.62,2026-03-10 00:00:00,payment,
TXN-1476,114.35,2026-03-10 00:00:00,payment,
TXN-1477,129.72,2026-03-10 00:00:00,payment,
TXN-1478,145.25,2026-03-10 00:00:00,payment,
TXN-1479,18.09,2026-03-10 00:00:00,payment,
TXN-1480,7.02,2026-03-10 00:00:00,payment,
TXN-1481,70.94,2026-03-10 00:00:00,payment,
TXN-1482,89.76,2026-03-10 00:00:00,payment,
TXN-1483,20.71,2026-03-10 00:00:00,payment,
TXN-1484,73.36,2026-03-10 00:00:00,payment,
TXN-1485,137.71,2026-03-10 00:00:00,payment,
TXN-1486,98.91,2026-03-10 00:00:00,payment,
TXN-1487,136.86,2026-03-10 00:00:00,payment,
TXN-1488,99.14,2026-03-10 00:00:00,payment,
TXN-1489,25.27,2026-03-10 00:00:00,payment,
TXN-1490,49.13,2026-03-10 00:00:00,payment,
TXN-1491,21.84,2026-03-10 00:00:00,payment,
TXN-1492,133.65,2026-03-10 00:00:00,payment,
TXN-1493,61.35,2026-03-10 00:00:00,payment,
TXN-1494,102.22,2026-03-10 00:00:00,payment,
TXN-1495,90.16,2026-03-10 00:00:00,payment,
TXN-1496,133.38,2026-03-10 00:00:00,payment,
TXN-1497,125.89,2026-03-10 00:00:00,payment,
