settlement_id,transaction_id,amount,settlement_date
STL-5442,TXN-1442,71.64,2026-03-10
STL-5443,TXN-1443,135.34,2026-03-11
STL-5444,TXN-1444,135.68,2026-03-10
STL-5445,TXN-1445,15.71,2026-03-11
STL-5446,TXN-1446,148.21,2026-03-11
STL-5447,TXN-1447,97.65,2026-03-11
STL-5448,TXN-1448,105.1,2026-03-11
STL-5449,TXN-1449,127.57,2026-03-10
STL-5450,TXN-1450,149.91,2026-03-12
STL-5451,TXN-1451,20.46,2026-03-12
STL-5452,TXN-1452,87.93,2026-03-12
STL-5453,TXN-1453,148.94,2026-03-12
STL-5454,TXN-1454,8.18,2026-03-12
STL-5455,TXN-1455,44.8,2026-03-11
STL-5456,TXN-1456,137.04,2026-03-12
STL-5457,TXN-1457,125.76,2026-03-12
STL-5458,TXN-1458,117.48,2026-03-11
STL-5459,TXN-1459,93.02,2026-03-12
STL-5460,TXN-1460,36.76,2026-03-11
STL-5461,TXN-1461,95.03,2026-03-11
STL-5462,TXN-1462,96.1,2026-03-11
STL-5463,TXN-1463,49.8,2026-03-12
STL-5464,TXN-1464,9.84,2026-03-12
STL-5465,TXN-1465,111.19,2026-03-11
STL-5466,TXN-1466,136.9,2026-03-12
STL-5467,TXN-1467,113.38,2026-03-11
STL-5468,TXN-1468,34.12,2026-03-12
STL-5469,TXN-1469,81.97,2026-03-12
STL-5470,TXN-1470,125.42,2026-03-12
STL-5471,TXN-1471,137.54,2026-03-12
STL-5472,TXN-1472,145.27,2026-03-12
STL-5473,TXN-1473,113.25,2026-03-12
STL-5474,TXN-1474,121.61,2026-03-12
STL-5475,TXN-1475,144.62,2026-03-11
STL-5476,TXN-1476,114.35,2026-03-11
STL-5477,TXN-1477,129.72,2026-03-12
STL-5478,TXN-1478,145.25,2026-03-12
STL-5479,TXN-1479,18.09,2026-03-12
STL-5480,TXN-1480,7.02,2026-03-11
STL-5481,TXN-1481,70.94,2026-03-12
STL-5482,TXN-1482,89.76,2026-03-12
STL-5483,TXN-1483,20.71,2026-03-11
STL-5484,TXN-1484,73.36,2026-03-12
STL-5485,TXN-1485,137.71,2026-03-11
STL-5486,TXN-1486,98.91,2026-03-12
STL-5487,TXN-1487,136.86,2026-03-12
STL-5488,TXN-1488,99.14,2026-03-11
STL-5489,TXN-1489,25.27,2026-03-11
STL-5490,TXN-1490,49.13,2026-03-12
STL-5491,TXN-1491,21.84,2026-03-11
STL-5492,TXN-1492,133.65,2026-03-11
STL-5493,TXN-1493,61.35,2026-03-12
STL-5494,TXN-1494,102.22,2026-03-12
STL-5495,TXN-1495,90.16,2026-03-11
STL-5496,TXN-1496,133.38,2026-03-11
STL-5497,TXN-1497,125.89,2026-03-12
STL-5498,TXN-1498,141.16,2026-03-12
STL-5499,TXN-1499,9.74,2026-03-12
STL-5500,TXN-1500,36.5,2026-03-13
STL-5501,TXN-1501,142.83,2026-03-13
STL-5502,TXN-1502,19.41,2026-03-13
STL-5503,TXN-1503,83.95,2026-03-13
STL-5504,TXN-1504,13.78,2026-03-13
STL-5505,TXN-1505,32.52,2026-03-12
STL-5506,TXN-1506,142.61,2026-03-13
STL-5507,TXN-1507,18.29,2026-03-12
STL-5508,TXN-1508,98.05,2026-03-12
STL-5509,TXN-1509,12.33,2026-03-13
STL-5510,TXN-1510,40.32,2026-03-12
STL-5511,TXN-1511,119.11,2026-03-12
STL-5512,TXN-1512,14.95,2026-03-12
STL-5513,TXN-1513,90.03,2026-03-12
STL-5514,TXN-1514,52.64,2026-03-12
STL-5515,TXN-1515,119.35,2026-03-12
STL-5516,TXN-1516,45.2,2026-03-12
STL-5517,TXN-1517,148.19,2026-03-13
STL-5518,TXN-1518,120.78,2026-03-12
STL-5519,TXN-1519,100.85,2026-03-12
STL-5520,TXN-1520,24.11,2026-03-13
STL-5521,TXN-1521,119.55,2026-03-12
STL-5522,TXN-1522,90.38,2026-03-12
STL-5523,TXN-1523,30.27,2026-03-12
STL-5524,TXN-1524,23.38,2026-03-13
STL-5525,TXN-1525,81.28,2026-03-12
STL-5526,TXN-1526,74.06,2026-03-13
STL-5527,TXN-1527,79.42,2026-03-12
STL-5528,TXN-1528,70.54,2026-03-12
STL-5529,TXN-1529,142.09,2026-03-12
STL-5530,TXN-1530,110.45,2026-03-13
STL-5531,TXN-1531,71.42,2026-03-12
STL-5532,TXN-1532,13.82,2026-03-13
STL-5533,TXN-1533,127.86,2026-03-13
STL-5534,TXN-1534,104.48,2026-03-13
STL-5535,TXN-1535,108.3,2026-03-13
STL-5536,TXN-1536,15.66,2026-03-12
STL-5537,TXN-1537,51.71,2026-03-12
STL-5538,TXN-1538,14.52,2026-03-13
STL-5539,TXN-1539,95.53,2026-03-13
STL-5540,TXN-1540,60.23,2026-03-13
STL-5541,TXN-1541,70.79,2026-03-13
STL-5542,TXN-1542,19.38,2026-03-12
STL-5543,TXN-1543,128.65,2026-03-12
STL-5544,TXN-1544,67.36,2026-03-12
STL-5545,TXN-1545,65.0,2026-03-13
STL-5546,TXN-1546,62.82,2026-03-12
STL-5547,TXN-1547,50.32,2026-03-13
STL-5548,TXN-1548,101.44,2026-03-13
STL-5549,TXN-1549,143.27,2026-03-13
STL-5550,TXN-1550,14.73,2026-03-13
STL-5551,TXN-1551,18.52,2026-03-13
STL-5552,TXN-1552,112.97,2026-03-14
STL-5553,TXN-1553,122.71,2026-03-13
STL-5554,TXN-1554,90.04,2026-03-14
STL-5555,TXN-1555,102.15,2026-03-14
STL-5556,TXN-1556,56.27,2026-03-14
STL-5557,TXN-1557,130.87,2026-03-13
STL-5558,TXN-1558,145.42,2026-03-14
STL-5559,TXN-1559,55.99,2026-03-13
STL-5560,TXN-1560,27.44,2026-03-14
STL-5561,TXN-1561,37.52,2026-03-13
STL-5562,TXN-1562,55.77,2026-03-14
STL-5563,TXN-1563,21.66,2026-03-14
STL-5564,TXN-1564,88.24,2026-03-14
STL-5565,TXN-1565,127.55,2026-03-13
STL-5566,TXN-1566,93.3,2026-03-14
STL-5567,TXN-1567,9.2,2026-03-14
STL-5568,TXN-1568,106.89,2026-03-14
STL-5569,TXN-1569,138.62,2026-03-14
STL-5570,TXN-1570,5.89,2026-03-13
STL-5571,TXN-1571,87.12,2026-03-14
STL-5572,TXN-1572,15.09,2026-03-13
STL-5573,TXN-1573,18.3,2026-03-13
STL-5574,TXN-1574,59.55,2026-03-14
STL-5575,TXN-1575,54.43,2026-03-14
STL-5576,TXN-1576,50.19,2026-03-14
STL-5577,TXN-1577,117.64,2026-03-13
STL-5578,TXN-1578,133.08,2026-03-13
STL-5579,TXN-1579,27.82,2026-03-13
STL-5580,TXN-1580,102.73,2026-03-14
